2016/07/15 12:56:00 - Shell - Running on platform : Linux
2016/07/15 12:56:00 - Shell - Executing command : /opt/fisl/etl/database/kettle_a0078d0e-4aa4-11e6-a372-ffda40170faashell
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr) --2016-07-15 12:56:00--  http://multimidia.curitiba.pr.gov.br/dadosabertos/156/156_-_Base_de_Dados.csv
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr) Resolvendo multimidia.curitiba.pr.gov.br (multimidia.curitiba.pr.gov.br)... 200.140.228.176
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr) Conectando-se a multimidia.curitiba.pr.gov.br (multimidia.curitiba.pr.gov.br)|200.140.228.176|:80... conectado.
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr) A requisição HTTP foi enviada, aguardando resposta... 200 OK
2016/07/15 12:56:07 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  23550K .......... .......... .......... .......... .......... 49%  109M 7s
2016/07/15 12:56:07 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  23600K .......... .......... .......... .......... .......... 50%  957K 7s
2016/07/15 12:56:07 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  23650K .......... .......... .......... .......... .......... 50% 1,12M 7s
2016/07/15 12:56:07 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  23700K .......... .......... .......... .......... .......... 50% 1,02M 7s
2016/07/15 12:56:07 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  23750K .......... .......... .......... .......... .......... 50% 1,88M 7s
2016/07/15 12:56:07 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  23800K .......... .......... .......... .......... .......... 50% 1,49M 7s
2016/07/15 12:56:07 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  23850K .......... .......... .......... .......... .......... 50% 1,24M 7s
2016/07/15 12:56:07 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  23900K .......... .......... .......... .......... .......... 50% 1,91M 7s
2016/07/15 12:56:07 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  23950K .......... .......... .......... .......... .......... 50% 1,59M 7s
2016/07/15 12:56:07 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  24000K .......... .......... .......... .......... .......... 50% 1,89M 7s
2016/07/15 12:56:07 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  24050K .......... .......... .......... .......... .......... 51% 1,79M 7s
2016/07/15 12:56:07 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  24100K .......... .......... .......... .......... .......... 51% 1,93M 7s
2016/07/15 12:56:07 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  24150K .......... .......... .......... .......... .......... 51% 1,31M 7s
2016/07/15 12:56:07 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  24200K .......... .......... .......... .......... .......... 51% 2,01M 7s
2016/07/15 12:56:07 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  24250K .......... .......... .......... .......... .......... 51% 4,31M 7s
2016/07/15 12:56:07 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  24300K .......... .......... .......... .......... .......... 51% 2,02M 7s
2016/07/15 12:56:07 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  24350K .......... .......... .......... .......... .......... 51% 2,10M 7s
2016/07/15 12:56:07 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  24400K .......... .......... .......... .......... .......... 51% 2,55M 7s
2016/07/15 12:56:07 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  24450K .......... .......... .......... .......... .......... 51% 2,08M 7s
2016/07/15 12:56:07 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  24500K .......... .......... .......... .......... .......... 51% 2,10M 7s
2016/07/15 12:56:07 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  24550K .......... .......... .......... .......... .......... 52% 2,12M 7s
2016/07/15 12:56:07 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  24600K .......... .......... .......... .......... .......... 52% 3,94M 7s
2016/07/15 12:56:07 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  24650K .......... .......... .......... .......... .......... 52% 2,97M 7s
2016/07/15 12:56:07 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  24700K .......... .......... .......... .......... .......... 52% 2,11M 7s
2016/07/15 12:56:08 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  24750K .......... .......... .......... .......... .......... 52% 2,36M 7s
2016/07/15 12:56:08 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  24800K .......... .......... .......... .......... .......... 52% 3,62M 7s
2016/07/15 12:56:08 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  24850K .......... .......... .......... .......... .......... 52% 1,14M 7s
2016/07/15 12:56:08 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  24900K .......... .......... .......... .......... .......... 52%  141M 7s
2016/07/15 12:56:08 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  24950K .......... .......... .......... .......... .......... 52% 2,09M 7s
2016/07/15 12:56:08 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  25000K .......... .......... .......... .......... .......... 53% 1,49M 7s
2016/07/15 12:56:08 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  25050K .......... .......... .......... .......... .......... 53% 1,78M 7s
2016/07/15 12:56:08 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  25100K .......... .......... .......... .......... .......... 53% 1,35M 7s
2016/07/15 12:56:08 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  25150K .......... .......... .......... .......... .......... 53% 1,95M 7s
2016/07/15 12:56:08 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  25200K .......... .......... .......... .......... .......... 53% 1,96M 7s
2016/07/15 12:56:08 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  25250K .......... .......... .......... .......... .......... 53% 1,97M 7s
2016/07/15 12:56:08 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  25300K .......... .......... .......... .......... .......... 53% 1,98M 7s
2016/07/15 12:56:08 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  25350K .......... .......... .......... .......... .......... 53% 2,03M 7s
2016/07/15 12:56:08 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  25400K .......... .......... .......... .......... .......... 53% 1,99M 7s
2016/07/15 12:56:08 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  25450K .......... .......... .......... .......... .......... 53% 2,00M 7s
2016/07/15 12:56:08 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  25500K .......... .......... .......... .......... .......... 54% 2,16M 7s
2016/07/15 12:56:08 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  25550K .......... .......... .......... .......... .......... 54% 2,70M 7s
2016/07/15 12:56:08 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  25600K .......... .......... .......... .......... .......... 54% 2,23M 7s
2016/07/15 12:56:08 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  25650K .......... .......... .......... .......... .......... 54% 2,12M 7s
2016/07/15 12:56:08 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  25700K .......... .......... .......... .......... .......... 54% 2,76M 7s
2016/07/15 12:56:08 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  25750K .......... .......... .......... .......... .......... 54% 1,38M 7s
2016/07/15 12:56:08 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  25800K .......... .......... .......... .......... .......... 54%  163M 7s
2016/07/15 12:56:08 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  25850K .......... .......... .......... .......... .......... 54% 1,12M 7s
2016/07/15 12:56:08 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  25900K .......... .......... .......... .......... .......... 54% 1,83M 7s
2016/07/15 12:56:08 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  25950K .......... .......... .......... .......... .......... 55% 1,17M 7s
2016/07/15 12:56:08 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  26000K .......... .......... .......... .......... .......... 55% 1,61M 7s
2016/07/15 12:56:08 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  26050K .......... .......... .......... .......... .......... 55% 1,52M 7s
2016/07/15 12:56:08 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  26100K .......... .......... .......... .......... .......... 55% 1,95M 7s
2016/07/15 12:56:08 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  26150K .......... .......... .......... .......... .......... 55% 1,76M 7s
2016/07/15 12:56:08 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  26200K .......... .......... .......... .......... .......... 55% 1,92M 7s
2016/07/15 12:56:08 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  26250K .......... .......... .......... .......... .......... 55% 1,93M 7s
2016/07/15 12:56:08 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  26300K .......... .......... .......... .......... .......... 55% 1,97M 7s
2016/07/15 12:56:08 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  26350K .......... .......... .......... .......... .......... 55% 1,82M 7s
2016/07/15 12:56:08 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  26400K .......... .......... .......... .......... .......... 55% 2,44M 7s
2016/07/15 12:56:08 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  26450K .......... .......... .......... .......... .......... 56% 1,96M 7s
2016/07/15 12:56:08 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  26500K .......... .......... .......... .......... .......... 56% 3,43M 7s
2016/07/15 12:56:08 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  26550K .......... .......... .......... .......... .......... 56% 2,09M 7s
2016/07/15 12:56:08 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  26600K .......... .......... .......... .......... .......... 56% 2,14M 7s
2016/07/15 12:56:08 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  26650K .......... .......... .......... .......... .......... 56% 2,78M 7s
2016/07/15 12:56:08 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  26700K .......... .......... .......... .......... .......... 56% 1,62M 7s
2016/07/15 12:56:08 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  26750K .......... .......... .......... .......... .......... 56% 11,4M 7s
2016/07/15 12:56:09 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  26800K .......... .......... .......... .......... .......... 56% 2,01M 7s
2016/07/15 12:56:09 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  26850K .......... .......... .......... .......... .......... 56% 2,25M 7s
2016/07/15 12:56:09 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  26900K .......... .......... .......... .......... .......... 57% 2,16M 7s
2016/07/15 12:56:09 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  26950K .......... .......... .......... .......... .......... 57% 5,03M 7s
2016/07/15 12:56:09 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  27000K .......... .......... .......... .......... .......... 57% 2,77M 7s
2016/07/15 12:56:09 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  27050K .......... .......... .......... .......... .......... 57% 2,20M 7s
2016/07/15 12:56:09 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  27100K .......... .......... .......... .......... .......... 57% 5,12M 7s
2016/07/15 12:56:09 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  27150K .......... .......... .......... .......... .......... 57% 2,49M 7s
2016/07/15 12:56:09 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  27200K .......... .......... .......... .......... .......... 57% 2,60M 7s
2016/07/15 12:56:09 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  27250K .......... .......... .......... .......... .......... 57% 4,94M 7s
2016/07/15 12:56:09 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  27300K .......... .......... .......... .......... .......... 57% 2,57M 6s
2016/07/15 12:56:09 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  27350K .......... .......... .......... .......... .......... 58% 3,53M 6s
2016/07/15 12:56:09 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  27400K .......... .......... .......... .......... .......... 58% 3,87M 6s
2016/07/15 12:56:09 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  27450K .......... .......... .......... .......... .......... 58% 2,78M 6s
2016/07/15 12:56:09 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  27500K .......... .......... .......... .......... .......... 58% 2,92M 6s
2016/07/15 12:56:09 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  27550K .......... .......... .......... .......... .......... 58% 5,32M 6s
2016/07/15 12:56:09 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  27600K .......... .......... .......... .......... .......... 58% 2,94M 6s
2016/07/15 12:56:09 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  27650K .......... .......... .......... .......... .......... 58% 3,99M 6s
2016/07/15 12:56:09 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  27700K .......... .......... .......... .......... .......... 58% 3,76M 6s
2016/07/15 12:56:09 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  27750K .......... .......... .......... .......... .......... 58% 3,67M 6s
2016/07/15 12:56:09 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  27800K .......... .......... .......... .......... .......... 58% 3,99M 6s
2016/07/15 12:56:09 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  27850K .......... .......... .......... .......... .......... 59% 3,99M 6s
2016/07/15 12:56:09 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  27900K .......... .......... .......... .......... .......... 59% 2,52M 6s
2016/07/15 12:56:09 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  27950K .......... .......... .......... .......... .......... 59% 9,63M 6s
2016/07/15 12:56:09 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  28000K .......... .......... .......... .......... .......... 59% 2,50M 6s
2016/07/15 12:56:09 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  28050K .......... .......... .......... .......... .......... 59% 10,2M 6s
2016/07/15 12:56:09 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  28100K .......... .......... .......... .......... .......... 59% 2,29M 6s
2016/07/15 12:56:09 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  28150K .......... .......... .......... .......... .......... 59% 1,87M 6s
2016/07/15 12:56:09 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  28200K .......... .......... .......... .......... .......... 59% 10,0M 6s
2016/07/15 12:56:09 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  28250K .......... .......... .......... .......... .......... 59% 2,30M 6s
2016/07/15 12:56:09 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  28300K .......... .......... .......... .......... .......... 60% 10,9M 6s
2016/07/15 12:56:09 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  28350K .......... .......... .......... .......... .......... 60% 1,68M 6s
2016/07/15 12:56:09 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  28400K .......... .......... .......... .......... .......... 60% 9,43M 6s
2016/07/15 12:56:09 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  28450K .......... .......... .......... .......... .......... 60% 2,27M 6s
2016/07/15 12:56:09 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  28500K .......... .......... .......... .......... .......... 60% 1,12M 6s
2016/07/15 12:56:09 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  28550K .......... .......... .......... .......... .......... 60%  114M 6s
2016/07/15 12:56:09 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  28600K .......... .......... .......... .......... .......... 60% 1,41M 6s
2016/07/15 12:56:09 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  28650K .......... .......... .......... .......... .......... 60% 2,26M 6s
2016/07/15 12:56:09 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  28700K .......... .......... .......... .......... .......... 60%  986K 6s
2016/07/15 12:56:09 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  28750K .......... .......... .......... .......... .......... 60% 1,00M 6s
2016/07/15 12:56:09 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  28800K .......... .......... .......... .......... .......... 61% 1,01M 6s
2016/07/15 12:56:09 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  28850K .......... .......... .......... .......... .......... 61%  691K 6s
2016/07/15 12:56:09 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  28900K .......... .......... .......... .......... .......... 61%  941K 6s
2016/07/15 12:56:09 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  28950K .......... .......... .......... .......... .......... 61%  681K 6s
2016/07/15 12:56:10 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  29000K .......... .......... .......... .......... .......... 61%  958K 6s
2016/07/15 12:56:10 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  29050K .......... .......... .......... .......... .......... 61% 1,01M 6s
2016/07/15 12:56:10 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  29100K .......... .......... .......... .......... .......... 61% 1,01M 6s
2016/07/15 12:56:10 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  29150K .......... .......... .......... .......... .......... 61% 1,02M 6s
2016/07/15 12:56:10 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  29200K .......... .......... .......... .......... .......... 61% 1,82M 6s
2016/07/15 12:56:10 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  29250K .......... .......... .......... .......... .......... 62% 1,04M 6s
2016/07/15 12:56:10 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  29300K .......... .......... .......... .......... .......... 62% 1,82M 6s
2016/07/15 12:56:10 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  29350K .......... .......... .......... .......... .......... 62% 1,73M 6s
2016/07/15 12:56:10 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  29400K .......... .......... .......... .......... .......... 62% 1,84M 6s
2016/07/15 12:56:10 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  29450K .......... .......... .......... .......... .......... 62% 1,07M 6s
2016/07/15 12:56:10 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  29500K .......... .......... .......... .......... .......... 62% 1,87M 6s
2016/07/15 12:56:10 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  29550K .......... .......... .......... .......... .......... 62% 1,90M 6s
2016/07/15 12:56:10 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  29600K .......... .......... .......... .......... .......... 62% 1,96M 6s
2016/07/15 12:56:10 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  29650K .......... .......... .......... .......... .......... 62% 1,94M 6s
2016/07/15 12:56:10 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  29700K .......... .......... .......... .......... .......... 62% 2,01M 6s
2016/07/15 12:56:10 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  29750K .......... .......... .......... .......... .......... 63% 2,05M 6s
2016/07/15 12:56:10 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  29800K .......... .......... .......... .......... .......... 63% 2,18M 6s
2016/07/15 12:56:10 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  29850K .......... .......... .......... .......... .......... 63% 3,25M 6s
2016/07/15 12:56:10 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  29900K .......... .......... .......... .......... .......... 63% 2,13M 6s
2016/07/15 12:56:10 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  29950K .......... .......... .......... .......... .......... 63% 2,07M 6s
2016/07/15 12:56:10 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  30000K .......... .......... .......... .......... .......... 63% 2,68M 6s
2016/07/15 12:56:10 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  30050K .......... .......... .......... .......... .......... 63% 2,19M 6s
2016/07/15 12:56:10 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  30100K .......... .......... .......... .......... .......... 63% 4,24M 6s
2016/07/15 12:56:10 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  30150K .......... .......... .......... .......... .......... 63% 2,23M 6s
2016/07/15 12:56:10 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  30200K .......... .......... .......... .......... .......... 64% 1,97M 6s
2016/07/15 12:56:10 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  30250K .......... .......... .......... .......... .......... 64% 2,17M 6s
2016/07/15 12:56:10 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  30300K .......... .......... .......... .......... .......... 64% 8,11M 6s
2016/07/15 12:56:10 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  30350K .......... .......... .......... .......... .......... 64% 2,17M 6s
2016/07/15 12:56:10 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  30400K .......... .......... .......... .......... .......... 64% 1,69M 6s
